===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:41:38
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 1410
total code lines : 123573
total comment lines : 36887
total blank lines : 25719

.cache/00/080bc4b3825f00f5fac7af30c2d339.json, code is 1, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Frameworks/Squirrel.framework/Versions/Current/Resources/ShipIt, it is a binary file.
release/mac/Athena.app/Contents/Frameworks/Squirrel.framework/Versions/Current/Squirrel, it is a binary file.
release/mac/Athena.app/Contents/Info.plist, code is 88, comment is 0, blank is 0.
release/mac/Athena.app/Contents/MacOS/Athena, it is a binary file.
release/mac/Athena.app/Contents/PkgInfo, code is 1, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Resources/app-update.yml, code is 4, comment is 0, blank is 0.
release/mac/Athena.app/Contents/Resources/Athena.icns, it is a binary file.
tsconfig.json, code is 9, comment is 0, blank is 0.
tslint.json, code is 24, comment is 0, blank is 0.
yarn.lock, code is 6923, comment is 0, blank is 1787.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:53:56
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 219
total code lines : 110033
total comment lines : 27183
total blank lines : 23256

.gitignore, code is 5, comment is 0, blank is 0.
app/api/app.ts, code is 22, comment is 1, blank is 3.
app/api/server.ts, code is 30, comment is 1, blank is 4.
app/electron-ipc.js, code is 2, comment is 0, blank is 0.
app/main/.parcel/main.js, code is 554, comment is 32, blank is 135.
app/main/.parcel/main.js.map, code is 1, comment is 0, blank is 0.
app/main/.parcel/network.91e8a37e.png, it is a binary file.
app/main/.parcel/network.df98324c.png, it is a binary file.
app/main/assets/network.png, it is a binary file.
app/main/helpers/annotator.ts, code is 38, comment is 2, blank is 3.
app/main/helpers/dock.ts, code is 16, comment is 0, blank is 0.
app/main/helpers/ipc-helper.ts, code is 5, comment is 0, blank is 0.
app/main/helpers/screen.ts, code is 15, comment is 0, blank is 1.
app/main/helpers/tray.ts, code is 26, comment is 0, blank is 0.
app/main/main.ts, code is 54, comment is 1, blank is 4.
app/main/tests/getapp.ts, code is 13, comment is 0, blank is 1.
app/main/tests/main.spec.ts, code is 18, comment is 0, blank is 4.
app/renderer/.parcel/development/carnegie_museum_art.66ef529f.jpg, it is a binary file.
app/renderer/.parcel/development/church_brew.2a31e89e.jpg, it is a binary file.
app/renderer/.parcel/development/collect.37f41a34.png, it is a binary file.
app/renderer/.parcel/development/create.935e6ad8.png, it is a binary file.
app/renderer/.parcel/development/duquesne_incline.c7cce539.jpg, it is a binary file.
app/renderer/.parcel/development/index.html, code is 13, comment is 0, blank is 0.
app/renderer/.parcel/development/organize.7735f648.png, it is a binary file.
app/renderer/.parcel/development/renderer.f69400ca.css, code is 1568, comment is 1, blank is 16.
app/renderer/.parcel/development/renderer.f69400ca.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/development/renderer.f69400ca.js, code is 47761, comment is 16901, blank is 11002.
app/renderer/.parcel/development/renderer.f69400ca.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/carnegie_museum_art.b9b268c1.jpg, it is a binary file.
app/renderer/.parcel/production/church_brew.b39c521b.jpg, it is a binary file.
app/renderer/.parcel/production/collect.e9d2fabb.png, it is a binary file.
app/renderer/.parcel/production/create.50f69370.png, it is a binary file.
app/renderer/.parcel/production/duquesne_incline.65deb1c8.jpg, it is a binary file.
app/renderer/.parcel/production/index.html, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/organize.e7e77bfe.png, it is a binary file.
app/renderer/.parcel/production/renderer.003cfaa5.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.003cfaa5.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.01609e8e.js, code is 360, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.01609e8e.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.06fd65c2.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.06fd65c2.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.07ca4c4c.js, code is 377, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.07ca4c4c.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.0b2901fe.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.0b2901fe.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.0e213ef9.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.0e213ef9.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.186b8fd6.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.186b8fd6.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.308003f6.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.308003f6.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.34e8537a.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.34e8537a.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.3e19705a.js, code is 83, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.3e19705a.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.486a3f2d.js, code is 389, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.486a3f2d.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.4eea5c47.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.4eea5c47.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.6534db7a.js, code is 588, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.6534db7a.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.7f1def24.js, code is 83, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.7f1def24.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.887c3b5b.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.887c3b5b.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.89bbfbc2.js, code is 371, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.89bbfbc2.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.8f5701f5.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.8f5701f5.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.9131d095.js, code is 580, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.9131d095.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.97dfdc21.js, code is 540, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.97dfdc21.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.a10310a4.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.a10310a4.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.a3b4fb72.js, code is 360, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.a3b4fb72.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.a4ad9e92.js, code is 586, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.a4ad9e92.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.b0260cdd.js, code is 550, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.b0260cdd.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.b2e0031f.js, code is 377, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.b2e0031f.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.b47c4a71.js, code is 364, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.b47c4a71.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.ba1aa977.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.ba1aa977.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.bba0774e.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.bba0774e.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.bdd81f35.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.bdd81f35.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.c4437293.css, code is 1, comment is 1, blank is 0.
app/renderer/.parcel/production/renderer.c4437293.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.de9a9b29.js, code is 580, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.de9a9b29.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.e1b50434.js, code is 540, comment is 1, blank is 1.
app/renderer/.parcel/production/renderer.e1b50434.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.e39485e6.js, code is 377, comment is 2, blank is 1.
app/renderer/.parcel/production/renderer.e39485e6.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.eaa5d9f4.js, code is 580, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.eaa5d9f4.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.f69400ca.css, code is 427, comment is 1, blank is 7.
app/renderer/.parcel/production/renderer.f69400ca.css.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.f69400ca.js, code is 21421, comment is 5298, blank is 5407.
app/renderer/.parcel/production/renderer.f69400ca.js.map, code is 1, comment is 0, blank is 0.
app/renderer/.parcel/production/renderer.fba08599.js, code is 580, comment is 2, blank is 2.
app/renderer/.parcel/production/renderer.fba08599.js.map, code is 1, comment is 0, blank is 0.
app/renderer/_shared.scss, code is 35, comment is 0, blank is 3.
app/renderer/access/actions/actionTypes.ts, code is 19, comment is 0, blank is 0.
app/renderer/access/actions/appActions.ts, code is 64, comment is 1, blank is 20.
app/renderer/access/observables/observables.ts, code is 39, comment is 0, blank is 1.
app/renderer/access/reducers/reducer.ts, code is 140, comment is 0, blank is 1.
app/renderer/access/reducers/rootReducer.ts, code is 3, comment is 0, blank is 1.
app/renderer/access/store/configureStore.ts, code is 8, comment is 0, blank is 1.
app/renderer/access/store/initialState.ts, code is 12, comment is 0, blank is 2.
app/renderer/access/store/types.ts, code is 18, comment is 0, blank is 2.
app/renderer/assets/14862848018_d05d01dcd9_k.jpg, it is a binary file.
app/renderer/assets/any_warhol.jpg, it is a binary file.
app/renderer/assets/carnegie_museum_art.jpg, it is a binary file.
app/renderer/assets/church_brew.jpg, it is a binary file.
app/renderer/assets/collect.png, it is a binary file.
app/renderer/assets/create.png, it is a binary file.
app/renderer/assets/duquesne_incline.jpg, it is a binary file.
app/renderer/assets/mattress_factory.jpg, it is a binary file.
app/renderer/assets/organize.png, it is a binary file.
app/renderer/components/content-item/article-content.tsx, code is 15, comment is 0, blank is 1.
app/renderer/components/content-item/content-item.scss, code is 273, comment is 0, blank is 34.
app/renderer/components/content-item/content-item.tsx, code is 117, comment is 0, blank is 1.
app/renderer/components/content-item/link-content.tsx, code is 15, comment is 0, blank is 1.
app/renderer/components/content-item/photo-content.tsx, code is 47, comment is 0, blank is 1.
app/renderer/components/content-item/video-content.tsx, code is 53, comment is 0, blank is 1.
app/renderer/components/content-viewer/content-viewer.scss, code is 159, comment is 0, blank is 19.
app/renderer/components/content-viewer/content-viewer.tsx, code is 78, comment is 0, blank is 4.
app/renderer/components/content-viewer/photo-content-viewer.tsx, code is 19, comment is 0, blank is 3.
app/renderer/components/content-viewer/video-content-viewer.tsx, code is 39, comment is 0, blank is 2.
app/renderer/components/contents/content-list-collection.tsx, code is 57, comment is 0, blank is 3.
app/renderer/components/contents/content-list.tsx, code is 27, comment is 0, blank is 2.
app/renderer/components/contents/content-with-menu-wrapper.tsx, code is 37, comment is 0, blank is 1.
app/renderer/components/contents/content-wrapper.tsx, code is 36, comment is 2, blank is 3.
app/renderer/components/context-menu/context-menu.scss, code is 42, comment is 0, blank is 0.
app/renderer/components/context-menu/context-menu.tsx, code is 111, comment is 1, blank is 1.
app/renderer/components/dropdown/dropdown.scss, code is 61, comment is 0, blank is 7.
app/renderer/components/dropdown/dropdown.tsx, code is 47, comment is 0, blank is 4.
app/renderer/components/dumping-ground/dumping-ground.scss, code is 70, comment is 0, blank is 8.
app/renderer/components/dumping-ground/dumping-ground.tsx, code is 64, comment is 0, blank is 4.
app/renderer/components/header/header.scss, code is 107, comment is 0, blank is 11.
app/renderer/components/header/header.tsx, code is 111, comment is 1, blank is 4.
app/renderer/components/home/home.scss, code is 78, comment is 0, blank is 9.
app/renderer/components/home/home.tsx, code is 44, comment is 0, blank is 3.
app/renderer/components/resizer/resizer.scss, code is 33, comment is 0, blank is 0.
app/renderer/components/resizer/resizer.tsx, code is 48, comment is 0, blank is 2.
app/renderer/components/rte-editor/rte-editor.scss, code is 0, comment is 0, blank is 0.
app/renderer/components/rte-editor/rte-editor.tsx, code is 45, comment is 6, blank is 2.
app/renderer/components/sidebar/sidebar.scss, code is 157, comment is 0, blank is 0.
app/renderer/components/sidebar/sidebar.tsx, code is 87, comment is 0, blank is 1.
app/renderer/components/tabs/tab.scss, code is 129, comment is 0, blank is 18.
app/renderer/components/tabs/tab.tsx, code is 13, comment is 0, blank is 4.
app/renderer/components/tabs/tabs-resizer.tsx, code is 93, comment is 0, blank is 2.
app/renderer/components/tabs/tabs.tsx, code is 57, comment is 0, blank is 6.
app/renderer/components/toasts/toast.tsx, code is 58, comment is 0, blank is 3.
app/renderer/components/toasts/toasts.scss, code is 67, comment is 0, blank is 0.
app/renderer/components/workspace-preview/workspace-preview.tsx, code is 47, comment is 1, blank is 7.
app/renderer/components/workspace-preview/workspace-previewer.scss, code is 58, comment is 0, blank is 4.
app/renderer/components/workspace-preview/workspace-previewer.tsx, code is 18, comment is 0, blank is 3.
app/renderer/components/workspace/board-content-wrapper/board-content-wrapper.scss, code is 37, comment is 0, blank is 0.
app/renderer/components/workspace/board-content-wrapper/board-content-wrapper.tsx, code is 87, comment is 1, blank is 2.
app/renderer/components/workspace/board-content/board-content.scss, code is 8, comment is 0, blank is 0.
app/renderer/components/workspace/board-content/board-content.tsx, code is 38, comment is 5, blank is 4.
app/renderer/components/workspace/board/board.scss, code is 37, comment is 0, blank is 1.
app/renderer/components/workspace/board/board.tsx, code is 117, comment is 0, blank is 2.
app/renderer/components/workspace/group-content/group-content.scss, code is 23, comment is 0, blank is 1.
app/renderer/components/workspace/group-content/group-content.tsx, code is 87, comment is 1, blank is 6.
app/renderer/components/workspace/group-wrapper/group-wrapper.scss, code is 4, comment is 0, blank is 0.
app/renderer/components/workspace/group-wrapper/group-wrapper.tsx, code is 27, comment is 0, blank is 2.
app/renderer/components/workspace/workspace.scss, code is 109, comment is 27, blank is 20.
app/renderer/components/workspace/workspace.tsx, code is 84, comment is 0, blank is 4.
app/renderer/constants/constants.ts, code is 86, comment is 0, blank is 7.
app/renderer/constants/dummy-data.ts, code is 155, comment is 5, blank is 12.
app/renderer/constants/types.ts, code is 141, comment is 0, blank is 17.
app/renderer/helper.ts, code is 23, comment is 0, blank is 0.
app/renderer/index.html, code is 14, comment is 0, blank is 0.
app/renderer/index.tsx, code is 17, comment is 0, blank is 3.
app/renderer/pages/main.tsx, code is 85, comment is 1, blank is 3.
app/renderer/pages/router-root.tsx, code is 19, comment is 0, blank is 2.
app/renderer/pages/router-wrap.tsx, code is 33, comment is 0, blank is 2.
app/renderer/styles.scss, code is 181, comment is 1, blank is 26.
app/renderer/tests/__snapshots__/exampleapp.spec.tsx.snap, code is 22, comment is 1, blank is 1.
app/renderer/tests/__snapshots__/root.spec.tsx.snap, code is 20, comment is 1, blank is 1.
app/renderer/tests/__snapshots__/router.spec.tsx.snap, code is 60, comment is 1, blank is 3.
app/renderer/tests/__snapshots__/start.spec.tsx.snap, code is 22, comment is 1, blank is 1.
app/renderer/tests/exampleapp.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/tests/root.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/tests/router.spec.tsx, code is 25, comment is 0, blank is 4.
app/renderer/tests/start.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/transforms.ts, code is 25, comment is 0, blank is 1.
app/widgets/annotator/.parcel/development/annotator.f69400ca.css, code is 113, comment is 5, blank is 7.
app/widgets/annotator/.parcel/development/annotator.f69400ca.css.map, code is 1, comment is 0, blank is 0.
app/widgets/annotator/.parcel/development/annotator.f69400ca.js, code is 17661, comment is 4826, blank is 4472.
app/widgets/annotator/.parcel/development/annotator.f69400ca.js.map, code is 1, comment is 0, blank is 0.
app/widgets/annotator/.parcel/development/index.html, code is 12, comment is 0, blank is 0.
app/widgets/annotator/.parcel/production/annotator.c7dbdc7a.js, code is 21, comment is 1, blank is 1.
app/widgets/annotator/.parcel/production/annotator.c7dbdc7a.js.map, code is 1, comment is 0, blank is 0.
app/widgets/annotator/.parcel/production/annotator.df748e8e.css, code is 1, comment is 1, blank is 0.
app/widgets/annotator/.parcel/production/annotator.df748e8e.css.map, code is 1, comment is 0, blank is 0.
app/widgets/annotator/.parcel/production/index.html, code is 1, comment is 0, blank is 0.
app/widgets/annotator/annotator.scss, code is 118, comment is 5, blank is 18.
app/widgets/annotator/annotator.tsx, code is 19, comment is 0, blank is 3.
app/widgets/annotator/index.html, code is 13, comment is 0, blank is 0.
app/widgets/annotator/index.tsx, code is 11, comment is 0, blank is 2.
azure-pipelines.yml, code is 59, comment is 0, blank is 2.
build/icon.icns, it is a binary file.
build/icon.png, it is a binary file.
icon.icns, it is a binary file.
LICENSE, code is 17, comment is 0, blank is 4.
package.json, code is 139, comment is 0, blank is 6.
readme.md, code is 6, comment is 4, blank is 1.
tsconfig.json, code is 9, comment is 0, blank is 0.
tslint.json, code is 24, comment is 0, blank is 0.
yarn.lock, code is 6923, comment is 0, blank is 1787.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:54:23
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 115
total code lines : 12156
total comment lines : 71
total blank lines : 2184

.gitignore, code is 5, comment is 0, blank is 0.
app/api/app.ts, code is 22, comment is 1, blank is 3.
app/api/server.ts, code is 30, comment is 1, blank is 4.
app/electron-ipc.js, code is 2, comment is 0, blank is 0.
app/main/assets/network.png, it is a binary file.
app/main/helpers/annotator.ts, code is 38, comment is 2, blank is 3.
app/main/helpers/dock.ts, code is 16, comment is 0, blank is 0.
app/main/helpers/ipc-helper.ts, code is 5, comment is 0, blank is 0.
app/main/helpers/screen.ts, code is 15, comment is 0, blank is 1.
app/main/helpers/tray.ts, code is 26, comment is 0, blank is 0.
app/main/main.ts, code is 54, comment is 1, blank is 4.
app/main/tests/getapp.ts, code is 13, comment is 0, blank is 1.
app/main/tests/main.spec.ts, code is 18, comment is 0, blank is 4.
app/renderer/_shared.scss, code is 35, comment is 0, blank is 3.
app/renderer/access/actions/actionTypes.ts, code is 19, comment is 0, blank is 0.
app/renderer/access/actions/appActions.ts, code is 64, comment is 1, blank is 20.
app/renderer/access/observables/observables.ts, code is 39, comment is 0, blank is 1.
app/renderer/access/reducers/reducer.ts, code is 140, comment is 0, blank is 1.
app/renderer/access/reducers/rootReducer.ts, code is 3, comment is 0, blank is 1.
app/renderer/access/store/configureStore.ts, code is 8, comment is 0, blank is 1.
app/renderer/access/store/initialState.ts, code is 12, comment is 0, blank is 2.
app/renderer/access/store/types.ts, code is 18, comment is 0, blank is 2.
app/renderer/assets/14862848018_d05d01dcd9_k.jpg, it is a binary file.
app/renderer/assets/any_warhol.jpg, it is a binary file.
app/renderer/assets/carnegie_museum_art.jpg, it is a binary file.
app/renderer/assets/church_brew.jpg, it is a binary file.
app/renderer/assets/collect.png, it is a binary file.
app/renderer/assets/create.png, it is a binary file.
app/renderer/assets/duquesne_incline.jpg, it is a binary file.
app/renderer/assets/mattress_factory.jpg, it is a binary file.
app/renderer/assets/organize.png, it is a binary file.
app/renderer/components/content-item/article-content.tsx, code is 15, comment is 0, blank is 1.
app/renderer/components/content-item/content-item.scss, code is 273, comment is 0, blank is 34.
app/renderer/components/content-item/content-item.tsx, code is 117, comment is 0, blank is 1.
app/renderer/components/content-item/link-content.tsx, code is 15, comment is 0, blank is 1.
app/renderer/components/content-item/photo-content.tsx, code is 47, comment is 0, blank is 1.
app/renderer/components/content-item/video-content.tsx, code is 53, comment is 0, blank is 1.
app/renderer/components/content-viewer/content-viewer.scss, code is 159, comment is 0, blank is 19.
app/renderer/components/content-viewer/content-viewer.tsx, code is 78, comment is 0, blank is 4.
app/renderer/components/content-viewer/photo-content-viewer.tsx, code is 19, comment is 0, blank is 3.
app/renderer/components/content-viewer/video-content-viewer.tsx, code is 39, comment is 0, blank is 2.
app/renderer/components/contents/content-list-collection.tsx, code is 57, comment is 0, blank is 3.
app/renderer/components/contents/content-list.tsx, code is 27, comment is 0, blank is 2.
app/renderer/components/contents/content-with-menu-wrapper.tsx, code is 37, comment is 0, blank is 1.
app/renderer/components/contents/content-wrapper.tsx, code is 36, comment is 2, blank is 3.
app/renderer/components/context-menu/context-menu.scss, code is 42, comment is 0, blank is 0.
app/renderer/components/context-menu/context-menu.tsx, code is 111, comment is 1, blank is 1.
app/renderer/components/dropdown/dropdown.scss, code is 61, comment is 0, blank is 7.
app/renderer/components/dropdown/dropdown.tsx, code is 47, comment is 0, blank is 4.
app/renderer/components/dumping-ground/dumping-ground.scss, code is 70, comment is 0, blank is 8.
app/renderer/components/dumping-ground/dumping-ground.tsx, code is 64, comment is 0, blank is 4.
app/renderer/components/header/header.scss, code is 107, comment is 0, blank is 11.
app/renderer/components/header/header.tsx, code is 111, comment is 1, blank is 4.
app/renderer/components/home/home.scss, code is 78, comment is 0, blank is 9.
app/renderer/components/home/home.tsx, code is 44, comment is 0, blank is 3.
app/renderer/components/resizer/resizer.scss, code is 33, comment is 0, blank is 0.
app/renderer/components/resizer/resizer.tsx, code is 48, comment is 0, blank is 2.
app/renderer/components/rte-editor/rte-editor.scss, code is 0, comment is 0, blank is 0.
app/renderer/components/rte-editor/rte-editor.tsx, code is 45, comment is 6, blank is 2.
app/renderer/components/sidebar/sidebar.scss, code is 157, comment is 0, blank is 0.
app/renderer/components/sidebar/sidebar.tsx, code is 87, comment is 0, blank is 1.
app/renderer/components/tabs/tab.scss, code is 129, comment is 0, blank is 18.
app/renderer/components/tabs/tab.tsx, code is 13, comment is 0, blank is 4.
app/renderer/components/tabs/tabs-resizer.tsx, code is 93, comment is 0, blank is 2.
app/renderer/components/tabs/tabs.tsx, code is 57, comment is 0, blank is 6.
app/renderer/components/toasts/toast.tsx, code is 58, comment is 0, blank is 3.
app/renderer/components/toasts/toasts.scss, code is 67, comment is 0, blank is 0.
app/renderer/components/workspace-preview/workspace-preview.tsx, code is 47, comment is 1, blank is 7.
app/renderer/components/workspace-preview/workspace-previewer.scss, code is 58, comment is 0, blank is 4.
app/renderer/components/workspace-preview/workspace-previewer.tsx, code is 18, comment is 0, blank is 3.
app/renderer/components/workspace/board-content-wrapper/board-content-wrapper.scss, code is 37, comment is 0, blank is 0.
app/renderer/components/workspace/board-content-wrapper/board-content-wrapper.tsx, code is 87, comment is 1, blank is 2.
app/renderer/components/workspace/board-content/board-content.scss, code is 8, comment is 0, blank is 0.
app/renderer/components/workspace/board-content/board-content.tsx, code is 38, comment is 5, blank is 4.
app/renderer/components/workspace/board/board.scss, code is 37, comment is 0, blank is 1.
app/renderer/components/workspace/board/board.tsx, code is 117, comment is 0, blank is 2.
app/renderer/components/workspace/group-content/group-content.scss, code is 23, comment is 0, blank is 1.
app/renderer/components/workspace/group-content/group-content.tsx, code is 87, comment is 1, blank is 6.
app/renderer/components/workspace/group-wrapper/group-wrapper.scss, code is 4, comment is 0, blank is 0.
app/renderer/components/workspace/group-wrapper/group-wrapper.tsx, code is 27, comment is 0, blank is 2.
app/renderer/components/workspace/workspace.scss, code is 109, comment is 27, blank is 20.
app/renderer/components/workspace/workspace.tsx, code is 84, comment is 0, blank is 4.
app/renderer/constants/constants.ts, code is 86, comment is 0, blank is 7.
app/renderer/constants/dummy-data.ts, code is 155, comment is 5, blank is 12.
app/renderer/constants/types.ts, code is 141, comment is 0, blank is 17.
app/renderer/helper.ts, code is 23, comment is 0, blank is 0.
app/renderer/index.html, code is 14, comment is 0, blank is 0.
app/renderer/index.tsx, code is 17, comment is 0, blank is 3.
app/renderer/pages/main.tsx, code is 85, comment is 1, blank is 3.
app/renderer/pages/router-root.tsx, code is 19, comment is 0, blank is 2.
app/renderer/pages/router-wrap.tsx, code is 33, comment is 0, blank is 2.
app/renderer/styles.scss, code is 181, comment is 1, blank is 26.
app/renderer/tests/__snapshots__/exampleapp.spec.tsx.snap, code is 22, comment is 1, blank is 1.
app/renderer/tests/__snapshots__/root.spec.tsx.snap, code is 20, comment is 1, blank is 1.
app/renderer/tests/__snapshots__/router.spec.tsx.snap, code is 60, comment is 1, blank is 3.
app/renderer/tests/__snapshots__/start.spec.tsx.snap, code is 22, comment is 1, blank is 1.
app/renderer/tests/exampleapp.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/tests/root.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/tests/router.spec.tsx, code is 25, comment is 0, blank is 4.
app/renderer/tests/start.spec.tsx, code is 11, comment is 0, blank is 2.
app/renderer/transforms.ts, code is 25, comment is 0, blank is 1.
app/widgets/annotator/annotator.scss, code is 118, comment is 5, blank is 18.
app/widgets/annotator/annotator.tsx, code is 19, comment is 0, blank is 3.
app/widgets/annotator/index.html, code is 13, comment is 0, blank is 0.
app/widgets/annotator/index.tsx, code is 11, comment is 0, blank is 2.
azure-pipelines.yml, code is 59, comment is 0, blank is 2.
build/icon.icns, it is a binary file.
build/icon.png, it is a binary file.
icon.icns, it is a binary file.
LICENSE, code is 17, comment is 0, blank is 4.
package.json, code is 139, comment is 0, blank is 6.
readme.md, code is 6, comment is 4, blank is 1.
tsconfig.json, code is 9, comment is 0, blank is 0.
tslint.json, code is 24, comment is 0, blank is 0.
yarn.lock, code is 6923, comment is 0, blank is 1787.
===============================================================================
===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2019-07-04 13:54:46
count workspace : /Users/asitparida/Codes/athena-prototype
total files : 105
total code lines : 11943
total comment lines : 67
total blank lines : 2163

.gitignore, code is 5, comment is 0, blank is 0.
app/api/app.ts, code is 22, comment is 1, blank is 3.
app/api/server.ts, code is 30, comment is 1, blank is 4.
app/electron-ipc.js, code is 2, comment is 0, blank is 0.
app/main/assets/network.png, it is a binary file.
app/main/helpers/annotator.ts, code is 38, comment is 2, blank is 3.
app/main/helpers/dock.ts, code is 16, comment is 0, blank is 0.
app/main/helpers/ipc-helper.ts, code is 5, comment is 0, blank is 0.
app/main/helpers/screen.ts, code is 15, comment is 0, blank is 1.
app/main/helpers/tray.ts, code is 26, comment is 0, blank is 0.
app/main/main.ts, code is 54, comment is 1, blank is 4.
app/renderer/_shared.scss, code is 35, comment is 0, blank is 3.
app/renderer/access/actions/actionTypes.ts, code is 19, comment is 0, blank is 0.
app/renderer/access/actions/appActions.ts, code is 64, comment is 1, blank is 20.
app/renderer/access/observables/observables.ts, code is 39, comment is 0, blank is 1.
